Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
    FUNC            reduce using rule 38 (atras -> ATR finFuncion .)
    PROGFIN         reduce using rule 38 (atras -> ATR finFuncion .)
    END             reduce using rule 38 (atras -> ATR finFuncion .)


state 59

    (39) izquierda -> IZQ finFuncion .

    comLinea        reduce using rule 39 (izquierda -> IZQ finFuncion .)
    comBloque       reduce using rule 39 (izquierda -> IZQ finFuncion .)
    saltoLinea      reduce using rule 39 (izquierda -> IZQ finFuncion .)
    DEF             reduce using rule 39 (izquierda -> IZQ finFuncion .)
    DEFINIR         reduce using rule 39 (izquierda -> IZQ finFuncion .)
    variable        reduce using rule 39 (izquierda -> IZQ finFuncion .)
    ADEL            reduce using rule 39 (izquierda -> IZQ finFuncion .)
    ATR             reduce using rule 39 (izquierda -> IZQ finFuncion .)
    IZQ             reduce using rule 39 (izquierda -> IZQ finFuncion .)
    DER             reduce using rule 39 (izquierda -> IZQ finFuncion .)
    ESP             reduce using rule 39 (izquierda -> IZQ finFuncion .)
    STOP            reduce using rule 39 (izquierda -> IZQ finFuncion .)
    IF              reduce using rule 39 (izquierda -> IZQ finFuncion .)
    WHILE           reduce using rule 39 (izquierda -> IZQ finFuncion .)
    FUNC            reduce using rule 39 (izquierda -> IZQ finFuncion .)
    PROGFIN         reduce using rule 39 (izquierda -> IZQ finFuncion .)
    END             reduce using rule 39 (izquierda -> IZQ finFuncion .)


state 60

    (40) derecha -> DER finFuncion .

    comLinea        reduce using rule 40 (derecha -> DER finFuncion .)
    comBloque       reduce using rule 40 (derecha -> DER finFuncion .)
    saltoLinea      reduce using rule 40 (derecha -> DER finFuncion .)
    DEF             reduce using rule 40 (derecha -> DER finFuncion .)
    DEFINIR         reduce using rule 40 (derecha -> DER finFuncion .)
    variable        reduce using rule 40 (derecha -> DER finFuncion .)
    ADEL            reduce using rule 40 (derecha -> DER finFuncion .)
    ATR             reduce using rule 40 (derecha -> DER finFuncion .)
    IZQ             reduce using rule 40 (derecha -> DER finFuncion .)
    DER             reduce using rule 40 (derecha -> DER finFuncion .)
    ESP             reduce using rule 40 (derecha -> DER finFuncion .)
    STOP            reduce using rule 40 (derecha -> DER finFuncion .)
    IF              reduce using rule 40 (derecha -> DER finFuncion .)
    WHILE           reduce using rule 40 (derecha -> DER finFuncion .)
    FUNC            reduce using rule 40 (derecha -> DER finFuncion .)
    PROGFIN         reduce using rule 40 (derecha -> DER finFuncion .)
    END             reduce using rule 40 (derecha -> DER finFuncion .)


state 61

    (42) esperar -> ESP inicioParentesis . numero finParentesis finLinea

    numero          shift and go to state 84


state 62

    (41) parar -> STOP finFuncion .

    comLinea        reduce using rule 41 (parar -> STOP finFuncion .)
    comBloque       reduce using rule 41 (parar -> STOP finFuncion .)
    saltoLinea      reduce using rule 41 (parar -> STOP finFuncion .)
    DEF             reduce using rule 41 (parar -> STOP finFuncion .)
    DEFINIR         reduce using rule 41 (parar -> STOP finFuncion .)
    variable        reduce using rule 41 (parar -> STOP finFuncion .)
    ADEL            reduce using rule 41 (parar -> STOP finFuncion .)
    ATR             reduce using rule 41 (parar -> STOP finFuncion .)
    IZQ             reduce using rule 41 (parar -> STOP finFuncion .)
    DER             reduce using rule 41 (parar -> STOP finFuncion .)
    ESP             reduce using rule 41 (parar -> STOP finFuncion .)
    STOP            reduce using rule 41 (parar -> STOP finFuncion .)
    IF              reduce using rule 41 (parar -> STOP finFuncion .)
    WHILE           reduce using rule 41 (parar -> STOP finFuncion .)
    FUNC            reduce using rule 41 (parar -> STOP finFuncion .)
    PROGFIN         reduce using rule 41 (parar -> STOP finFuncion .)
    END             reduce using rule 41 (parar -> STOP finFuncion .)


state 63

    (49) if -> IF predicado . BEGIN cuerpo END else

    BEGIN           shift and go to state 85


state 64

    (43) predicado -> false .
    (33) valor -> false .

    BEGIN           reduce using rule 43 (predicado -> false .)
    AND             reduce using rule 43 (predicado -> false .)
    OR              reduce using rule 43 (predicado -> false .)
    finParentesis   reduce using rule 43 (predicado -> false .)
    operadorComp    reduce using rule 33 (valor -> false .)


state 65

    (44) predicado -> true .
    (32) valor -> true .

    BEGIN           reduce using rule 44 (predicado -> true .)
    AND             reduce using rule 44 (predicado -> true .)
    OR              reduce using rule 44 (predicado -> true .)
    finParentesis   reduce using rule 44 (predicado -> true .)
    operadorComp    reduce using rule 32 (valor -> true .)


state 66

    (45) predicado -> valor . operadorComp valor

    operadorComp    shift and go to state 86


state 67

    (46) predicado -> inicioParentesis . predicado operadorLog predicado finParentesis
    (43) predicado -> . false
    (44) predicado -> . true
    (45) predicado -> . valor operadorComp valor
    (46) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    false           shift and go to state 64
    true            shift and go to state 65
    inicioParentesis shift and go to state 67
    numero          shift and go to state 68
    comilla         shift and go to state 69

    predicado                      shift and go to state 87
    valor                          shift and go to state 66

state 68

    (30) valor -> numero .

    operadorComp    reduce using rule 30 (valor -> numero .)
    finLinea        reduce using rule 30 (valor -> numero .)
    BEGIN           reduce using rule 30 (valor -> numero .)
    AND             reduce using rule 30 (valor -> numero .)
    OR              reduce using rule 30 (valor -> numero .)
    finParentesis   reduce using rule 30 (valor -> numero .)


state 69

    (31) valor -> comilla . variable comilla

    variable        shift and go to state 88


state 70

    (52) while -> WHILE predicado . BEGIN cuerpo END

    BEGIN           shift and go to state 89


state 71

    (53) funcion -> FUNC inicioParentesis . parametros finParentesis retorno finLinea
    (56) parametros -> . tipo dosPuntos variable
    (57) parametros -> . tipo dosPuntos variable coma parametros
    (58) parametros -> . empty
    (26) tipo -> . int
    (27) tipo -> . float
    (28) tipo -> . string
    (29) tipo -> . bool
    (59) empty -> .

    int             shift and go to state 79
    float           shift and go to state 80
    string          shift and go to state 81
    bool            shift and go to state 82
    finParentesis   reduce using rule 59 (empty -> .)

    parametros                     shift and go to state 90
    tipo                           shift and go to state 91
    empty                          shift and go to state 92

state 72

    (23) incluir -> INCLUIR inicioParentesis comilla . variable finLinea variable comilla finParentesis finLinea

    variable        shift and go to state 93


state 73

    (35) asignar -> variable asig variable . finLinea

    finLinea        shift and go to state 94


state 74

    (34) asignar -> variable asig valor . finLinea

    finLinea        shift and go to state 95


state 75

    (32) valor -> true .

    finLinea        reduce using rule 32 (valor -> true .)
    BEGIN           reduce using rule 32 (valor -> true .)
    AND             reduce using rule 32 (valor -> true .)
    OR              reduce using rule 32 (valor -> true .)
    finParentesis   reduce using rule 32 (valor -> true .)


state 76

    (33) valor -> false .

    finLinea        reduce using rule 33 (valor -> false .)
    BEGIN           reduce using rule 33 (valor -> false .)
    AND             reduce using rule 33 (valor -> false .)
    OR              reduce using rule 33 (valor -> false .)
    finParentesis   reduce using rule 33 (valor -> false .)


state 77

    (20) pin -> DEF PIN inicioParentesis . variable dosPuntos tipoPin finParentesis finLinea

    variable        shift and go to state 96


state 78

    (24) definir -> DEFINIR inicioParentesis tipo . variable asig valor finParentesis finLinea
    (25) definir -> DEFINIR inicioParentesis tipo . variable finParentesis finLinea

    variable        shift and go to state 97


state 79

    (26) tipo -> int .

    variable        reduce using rule 26 (tipo -> int .)
    dosPuntos       reduce using rule 26 (tipo -> int .)
    finLinea        reduce using rule 26 (tipo -> int .)


state 80

    (27) tipo -> float .

    variable        reduce using rule 27 (tipo -> float .)
    dosPuntos       reduce using rule 27 (tipo -> float .)
    finLinea        reduce using rule 27 (tipo -> float .)


state 81

    (28) tipo -> string .

    variable        reduce using rule 28 (tipo -> string .)
    dosPuntos       reduce using rule 28 (tipo -> string .)
    finLinea        reduce using rule 28 (tipo -> string .)


state 82

    (29) tipo -> bool .

    variable        reduce using rule 29 (tipo -> bool .)
    dosPuntos       reduce using rule 29 (tipo -> bool .)
    finLinea        reduce using rule 29 (tipo -> bool .)


state 83

    (36) finFuncion -> inicioParentesis finParentesis . finLinea

    finLinea        shift and go to state 98


state 84

    (42) esperar -> ESP inicioParentesis numero . finParentesis finLinea

    finParentesis   shift and go to state 99


state 85

    (49) if -> IF predicado BEGIN . cuerpo END else
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    END             reduce using rule 59 (empty -> .)

    cuerpo                         shift and go to state 100
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 86

    (45) predicado -> valor operadorComp . valor
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    numero          shift and go to state 68
    comilla         shift and go to state 69
    true            shift and go to state 75
    false           shift and go to state 76

    valor                          shift and go to state 101

state 87

    (46) predicado -> inicioParentesis predicado . operadorLog predicado finParentesis
    (47) operadorLog -> . AND
    (48) operadorLog -> . OR

    AND             shift and go to state 103
    OR              shift and go to state 104

    operadorLog                    shift and go to state 102

state 88

    (31) valor -> comilla variable . comilla

    comilla         shift and go to state 105


state 89

    (52) while -> WHILE predicado BEGIN . cuerpo END
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    END             reduce using rule 59 (empty -> .)

    cuerpo                         shift and go to state 106
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 90

    (53) funcion -> FUNC inicioParentesis parametros . finParentesis retorno finLinea

    finParentesis   shift and go to state 107


state 91

    (56) parametros -> tipo . dosPuntos variable
    (57) parametros -> tipo . dosPuntos variable coma parametros

    dosPuntos       shift and go to state 108


state 92

    (58) parametros -> empty .

    finParentesis   reduce using rule 58 (parametros -> empty .)


state 93

    (23) incluir -> INCLUIR inicioParentesis comilla variable . finLinea variable comilla finParentesis finLinea

    finLinea        shift and go to state 109


state 94

    (35) asignar -> variable asig variable finLinea .

    comLinea        reduce using rule 35 (asignar -> variable asig variable finLinea .)
    comBloque       reduce using rule 35 (asignar -> variable asig variable finLinea .)
    saltoLinea      reduce using rule 35 (asignar -> variable asig variable finLinea .)
    DEF             reduce using rule 35 (asignar -> variable asig variable finLinea .)
    DEFINIR         reduce using rule 35 (asignar -> variable asig variable finLinea .)
    variable        reduce using rule 35 (asignar -> variable asig variable finLinea .)
    ADEL            reduce using rule 35 (asignar -> variable asig variable finLinea .)
    ATR             reduce using rule 35 (asignar -> variable asig variable finLinea .)
    IZQ             reduce using rule 35 (asignar -> variable asig variable finLinea .)
    DER             reduce using rule 35 (asignar -> variable asig variable finLinea .)
    ESP             reduce using rule 35 (asignar -> variable asig variable finLinea .)
    STOP            reduce using rule 35 (asignar -> variable asig variable finLinea .)
    IF              reduce using rule 35 (asignar -> variable asig variable finLinea .)
    WHILE           reduce using rule 35 (asignar -> variable asig variable finLinea .)
    FUNC            reduce using rule 35 (asignar -> variable asig variable finLinea .)
    PROGFIN         reduce using rule 35 (asignar -> variable asig variable finLinea .)
    END             reduce using rule 35 (asignar -> variable asig variable finLinea .)


state 95

    (34) asignar -> variable asig valor finLinea .

    comLinea        reduce using rule 34 (asignar -> variable asig valor finLinea .)
    comBloque       reduce using rule 34 (asignar -> variable asig valor finLinea .)
    saltoLinea      reduce using rule 34 (asignar -> variable asig valor finLinea .)
    DEF             reduce using rule 34 (asignar -> variable asig valor finLinea .)
    DEFINIR         reduce using rule 34 (asignar -> variable asig valor finLinea .)
    variable        reduce using rule 34 (asignar -> variable asig valor finLinea .)
    ADEL            reduce using rule 34 (asignar -> variable asig valor finLinea .)
    ATR             reduce using rule 34 (asignar -> variable asig valor finLinea .)
    IZQ             reduce using rule 34 (asignar -> variable asig valor finLinea .)
    DER             reduce using rule 34 (asignar -> variable asig valor finLinea .)
    ESP             reduce using rule 34 (asignar -> variable asig valor finLinea .)
    STOP            reduce using rule 34 (asignar -> variable asig valor finLinea .)
    IF              reduce using rule 34 (asignar -> variable asig valor finLinea .)
    WHILE           reduce using rule 34 (asignar -> variable asig valor finLinea .)
    FUNC            reduce using rule 34 (asignar -> variable asig valor finLinea .)
    PROGFIN         reduce using rule 34 (asignar -> variable asig valor finLinea .)
    END             reduce using rule 34 (asignar -> variable asig valor finLinea .)


state 96

    (20) pin -> DEF PIN inicioParentesis variable . dosPuntos tipoPin finParentesis finLinea

    dosPuntos       shift and go to state 110


state 97

    (24) definir -> DEFINIR inicioParentesis tipo variable . asig valor finParentesis finLinea
    (25) definir -> DEFINIR inicioParentesis tipo variable . finParentesis finLinea

    asig            shift and go to state 111
    finParentesis   shift and go to state 112


state 98

    (36) finFuncion -> inicioParentesis finParentesis finLinea .

    comLinea        reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    comBloque       reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    saltoLinea      reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    DEF             reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    DEFINIR         reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    variable        reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    ADEL            reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    ATR             reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    IZQ             reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    DER             reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    ESP             reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    STOP            reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    IF              reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    WHILE           reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    FUNC            reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    PROGFIN         reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)
    END             reduce using rule 36 (finFuncion -> inicioParentesis finParentesis finLinea .)


state 99

    (42) esperar -> ESP inicioParentesis numero finParentesis . finLinea

    finLinea        shift and go to state 113


state 100

    (49) if -> IF predicado BEGIN cuerpo . END else

    END             shift and go to state 114


state 101

    (45) predicado -> valor operadorComp valor .

    BEGIN           reduce using rule 45 (predicado -> valor operadorComp valor .)
    AND             reduce using rule 45 (predicado -> valor operadorComp valor .)
    OR              reduce using rule 45 (predicado -> valor operadorComp valor .)
    finParentesis   reduce using rule 45 (predicado -> valor operadorComp valor .)


state 102

    (46) predicado -> inicioParentesis predicado operadorLog . predicado finParentesis
    (43) predicado -> . false
    (44) predicado -> . true
    (45) predicado -> . valor operadorComp valor
    (46) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    false           shift and go to state 64
    true            shift and go to state 65
    inicioParentesis shift and go to state 67
    numero          shift and go to state 68
    comilla         shift and go to state 69

    predicado                      shift and go to state 115
    valor                          shift and go to state 66

state 103

    (47) operadorLog -> AND .

    false           reduce using rule 47 (operadorLog -> AND .)
    true            reduce using rule 47 (operadorLog -> AND .)
    inicioParentesis reduce using rule 47 (operadorLog -> AND .)
    numero          reduce using rule 47 (operadorLog -> AND .)
    comilla         reduce using rule 47 (operadorLog -> AND .)


state 104

    (48) operadorLog -> OR .

    false           reduce using rule 48 (operadorLog -> OR .)
    true            reduce using rule 48 (operadorLog -> OR .)
    inicioParentesis reduce using rule 48 (operadorLog -> OR .)
    numero          reduce using rule 48 (operadorLog -> OR .)
    comilla         reduce using rule 48 (operadorLog -> OR .)


state 105

    (31) valor -> comilla variable comilla .

    operadorComp    reduce using rule 31 (valor -> comilla variable comilla .)
    finLinea        reduce using rule 31 (valor -> comilla variable comilla .)
    BEGIN           reduce using rule 31 (valor -> comilla variable comilla .)
    AND             reduce using rule 31 (valor -> comilla variable comilla .)
    OR              reduce using rule 31 (valor -> comilla variable comilla .)
    finParentesis   reduce using rule 31 (valor -> comilla variable comilla .)


state 106

    (52) while -> WHILE predicado BEGIN cuerpo . END

    END             shift and go to state 116


state 107

    (53) funcion -> FUNC inicioParentesis parametros finParentesis . retorno finLinea
    (54) retorno -> . dosPuntos tipo
    (55) retorno -> . empty
    (59) empty -> .

    dosPuntos       shift and go to state 118
    finLinea        reduce using rule 59 (empty -> .)

    retorno                        shift and go to state 117
    empty                          shift and go to state 119

state 108

    (56) parametros -> tipo dosPuntos . variable
    (57) parametros -> tipo dosPuntos . variable coma parametros

    variable        shift and go to state 120


state 109

    (23) incluir -> INCLUIR inicioParentesis comilla variable finLinea . variable comilla finParentesis finLinea

    variable        shift and go to state 121


state 110

    (20) pin -> DEF PIN inicioParentesis variable dosPuntos . tipoPin finParentesis finLinea
    (21) tipoPin -> . SAL
    (22) tipoPin -> . ENT

    SAL             shift and go to state 123
    ENT             shift and go to state 124

    tipoPin                        shift and go to state 122

state 111

    (24) definir -> DEFINIR inicioParentesis tipo variable asig . valor finParentesis finLinea
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    numero          shift and go to state 68
    comilla         shift and go to state 69
    true            shift and go to state 75
    false           shift and go to state 76

    valor                          shift and go to state 125

state 112

    (25) definir -> DEFINIR inicioParentesis tipo variable finParentesis . finLinea

    finLinea        shift and go to state 126


state 113

    (42) esperar -> ESP inicioParentesis numero finParentesis finLinea .

    comLinea        reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    comBloque       reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    saltoLinea      reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    DEF             reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    DEFINIR         reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    variable        reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    ADEL            reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    ATR             reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    IZQ             reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    DER             reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    ESP             reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    STOP            reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    IF              reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    WHILE           reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    FUNC            reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    PROGFIN         reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)
    END             reduce using rule 42 (esperar -> ESP inicioParentesis numero finParentesis finLinea .)


state 114

    (49) if -> IF predicado BEGIN cuerpo END . else
    (50) else -> . ELSE BEGIN cuerpo END
    (51) else -> . empty
    (59) empty -> .

    ELSE            shift and go to state 128
    comLinea        reduce using rule 59 (empty -> .)
    comBloque       reduce using rule 59 (empty -> .)
    saltoLinea      reduce using rule 59 (empty -> .)
    DEF             reduce using rule 59 (empty -> .)
    DEFINIR         reduce using rule 59 (empty -> .)
    variable        reduce using rule 59 (empty -> .)
    ADEL            reduce using rule 59 (empty -> .)
    ATR             reduce using rule 59 (empty -> .)
    IZQ             reduce using rule 59 (empty -> .)
    DER             reduce using rule 59 (empty -> .)
    ESP             reduce using rule 59 (empty -> .)
    STOP            reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    WHILE           reduce using rule 59 (empty -> .)
    FUNC            reduce using rule 59 (empty -> .)
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    else                           shift and go to state 127
    empty                          shift and go to state 129

state 115

    (46) predicado -> inicioParentesis predicado operadorLog predicado . finParentesis

    finParentesis   shift and go to state 130


state 116

    (52) while -> WHILE predicado BEGIN cuerpo END .

    comLinea        reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    comBloque       reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    saltoLinea      reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    DEF             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    DEFINIR         reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    variable        reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    ADEL            reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    ATR             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    IZQ             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    DER             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    ESP             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    STOP            reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    IF              reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    WHILE           reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    FUNC            reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    PROGFIN         reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    END             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)


state 117

    (53) funcion -> FUNC inicioParentesis parametros finParentesis retorno . finLinea

    finLinea        shift and go to state 131


state 118

    (54) retorno -> dosPuntos . tipo
    (26) tipo -> . int
    (27) tipo -> . float
    (28) tipo -> . string
    (29) tipo -> . bool

    int             shift and go to state 79
    float           shift and go to state 80
    string          shift and go to state 81
    bool            shift and go to state 82

    tipo                           shift and go to state 132

state 119

    (55) retorno -> empty .

    finLinea        reduce using rule 55 (retorno -> empty .)


state 120

    (56) parametros -> tipo dosPuntos variable .
    (57) parametros -> tipo dosPuntos variable . coma parametros

    finParentesis   reduce using rule 56 (parametros -> tipo dosPuntos variable .)
    coma            shift and go to state 133


state 121

    (23) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable . comilla finParentesis finLinea

    comilla         shift and go to state 134


state 122

    (20) pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin . finParentesis finLinea

    finParentesis   shift and go to state 135


state 123

    (21) tipoPin -> SAL .

    finParentesis   reduce using rule 21 (tipoPin -> SAL .)


state 124

    (22) tipoPin -> ENT .

    finParentesis   reduce using rule 22 (tipoPin -> ENT .)


state 125

    (24) definir -> DEFINIR inicioParentesis tipo variable asig valor . finParentesis finLinea

    finParentesis   shift and go to state 136


state 126

    (25) definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .

    comLinea        reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    comBloque       reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    saltoLinea      reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
